CourseTitle,Description,Availability,Cost,Date
C# Basics,This is a course for professionals ,On demand,$25/mo,2021-06-15T04:44:38.223Z
Java Basics,This is a course for professionals ,On demand,$25/mo,2021-06-15T04:44:21.547Z
Mindfulness for Wellbeing and Peak Performance,This is a course for professionals ,Upcoming,Free,2021-06-15T04:44:21.702Z
Introduction to Probability - The Science of Uncertainty,This is a course for professionals ,On demand,Free,2021-06-15T04:44:31.332Z
Existential Well-being Counseling: A Person-centered Experiential Approach,This is a course for professionals ,On demand,Free,2021-06-15T04:44:12.533Z
sec.edu - Security Engineering - Applied Cyber Security,This is a course for professionals ,On demand,Free,2021-06-15T04:44:16.038Z
Foundations of Computer Science for Teachers,This is a course for professionals ,On demand,Free,2021-06-14T17:57:02.240Z
The Ancient Greek Hero in 24 Hours,This is a course for professionals ,On demand,Free,2021-06-14T17:55:17.612Z
The Science of Gastronomy,This is a course for professionals ,Upcoming,Free,2021-06-14T17:55:18.577Z
Chinese Thought: Ancient Wisdom Meets Modern Science - Part 2,This is a course for professionals ,Upcoming,Free,2021-06-14T17:56:51.948Z
4G Network Essentials,This is a course for professionals ,On demand,Free,2021-06-14T17:55:18.393Z
Computation Structures - Part 1: Digital Circuits,This is a course for professionals ,On demand,Free,2021-06-14T17:55:18.478Z
Ecodesign for Cities and Suburbs,This is a course for professionals ,In Session,Free,2021-06-14T14:24:48.367Z
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),This is a course for professionals ,Upcoming,Free,2021-06-14T14:24:45.734Z
Reconciliation Through Indigenous Education,This is a course for professionals ,Upcoming,Free,2021-06-14T14:24:45.429Z
Lessons from Ebola: Preventing the Next Pandemic,This is a course for professionals ,On demand,Free,2021-06-14T14:24:44.499Z
Quantum Mechanics for Everyone,This is a course for professionals ,In Session,Free,2021-06-14T14:24:44.209Z
Justice,This is a course for professionals ,In Session,Free,2021-06-14T14:24:43.264Z
"Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",This is a course for professionals ,In Session,Free,2021-06-14T14:24:44.189Z
Communicating Corporate Social Responsibility (CSR),This is a course for professionals ,On demand,Free,2021-06-14T14:24:43.264Z
Astrophysics: The Violent Universe,This is a course for professionals ,In Session,Free,2021-06-14T14:22:13.094Z
Humanity and Nature in Chinese Thought | 中国哲学思想中的人类与自然观,This is a course for professionals ,On demand,Free,2021-06-14T14:22:11.789Z
"Introduction to Philosophy: God, Knowledge and Consciousness",This is a course for professionals ,On demand,Free,2021-06-14T14:22:10.909Z
Hubungan Etnik (Taylor's University),This is a course for professionals ,On demand,Free,2021-06-14T14:22:10.369Z
United States Health Policy,This is a course for professionals ,On demand,Free,2021-06-14T14:20:45.141Z
Greatest Unsolved Mysteries of the Universe,This is a course for professionals ,In Session,Free,2021-06-14T14:20:43.944Z
Calculus 1A: Differentiation,This is a course for professionals ,On demand,Free,2021-06-14T13:44:09.897Z
Philosophy: Minds and Machines,This is a course for professionals ,On demand,Free,2021-06-14T13:44:07.487Z
Business Communications,This is a course for professionals ,Upcoming,Free,2021-06-14T13:44:05.392Z
